PhraseID,Sentiment
31035,3
136429,4
122224,2
148488,2
96356,2
65676,2
143662,2
65378,2
109002,2
32080,1
49247,2
66881,2
22620,3
137977,2
10661,2
85408,2
7103,2
10665,2
60069,2
121389,3
22051,2
70722,2
22448,2
53720,2
39923,1
61486,2
99534,3
73283,2
59940,2
18002,1
94227,2
101419,1
72792,2
114384,2
92675,2
129736,2
30385,2
45022,2
23468,2
126059,2
21507,2
95110,1
123058,3
108927,2
128528,4
19015,3
4891,1
108919,2
26733,2
11579,3
129854,1
97914,2
54508,2
136257,2
58432,1
61569,2
105533,0
90911,1
130748,2
150668,2
97922,2
104390,2
63339,2
46380,2
81228,2
10945,4
119899,3
122767,2
106788,3
21097,2
37787,2
78139,2
90921,1
4304,2
141642,2
138675,1
131990,0
122480,2
135924,2
53467,2
26083,2
26949,2
147786,0
97160,2
144821,1
21679,2
143794,2
22357,3
80206,2
32264,3
8229,3
24555,1
57590,2
132139,4
25087,2
9163,2
56791,2
136515,2
106550,2
125003,1
39315,2
147984,2
149115,3
62791,3
96209,2
35589,2
71285,1
25581,3
141169,1
55425,2
51338,2
57907,2
32259,3
137055,2
146720,2
66592,2
138747,2
35592,1
65313,1
113959,3
15642,2
151125,1
86024,3
14075,2
36816,3
137551,2
11456,3
63736,2
92080,2
31506,2
88642,2
102507,2
83026,2
106338,2
11297,2
125962,2
134633,1
102535,2
114571,2
66085,4
32125,3
107176,3
47281,3
2989,0
53865,1
12394,2
133832,0
110820,2
146776,2
76446,3
142536,2
92751,2
53494,2
155073,2
11377,2
62070,2
143580,2
140010,2
129242,2
86911,2
25146,3
13149,2
32383,2
47858,1
70208,3
81213,2
44483,4
113545,2
5441,2
121653,2
118301,3
36378,2
106729,2
8888,2
146458,2
129850,1
149112,1
95895,3
7129,2
1957,2
131995,1
138598,2
18457,2
83908,2
146735,3
65876,2
139107,2
63943,2
148209,1
23224,1
5136,2
9610,2
68133,1
63166,2
87290,1
142773,1
149396,1
70276,2
68893,2
135614,4
77379,2
64335,2
112755,2
33860,2
122494,2
116321,2
70347,2
122337,3
120487,3
107609,2
55491,1
141509,2
93690,2
6809,2
136603,1
30536,2
124734,2
9917,3
119101,2
28907,2
64155,2
96726,1
103191,2
115748,2
97106,3
6417,3
23565,2
2136,2
126208,2
39318,3
150523,2
36865,1
111498,2
134521,2
72616,2
96456,3
154017,3
116886,2
115618,4
48340,2
101413,2
39790,2
54591,3
110858,2
60147,1
117884,2
63251,3
143190,3
101502,2
95390,2
108253,2
117268,3
60570,3
72683,3
102240,1
108146,2
44485,3
148090,3
105552,2
118950,1
1346,2
48540,2
51571,2
30029,3
136995,1
952,2
376,2
138980,1
71893,2
145076,3
74832,1
43824,1
72947,2
112081,2
113008,3
131663,3
118866,2
72255,4
4313,2
82274,2
131928,3
59553,2
153733,2
96271,2
57631,4
139815,2
137078,2
54824,1
78654,2
71840,2
154175,2
15914,2
9054,2
42162,2
14918,0
93290,2
32778,3
20109,2
124457,3
76947,2
134245,2
115629,2
61274,2
149454,3
143811,4
83500,2
70326,3
8322,2
125189,1
17309,3
80641,2
87307,2
33967,2
41477,2
22000,2
144694,2
6495,2
114914,2
132418,3
9062,2
8141,1
113043,2
109801,2
103694,2
154837,2
123241,2
53642,2
127093,1
18793,2
134803,2
112723,4
30905,1
129938,1
116253,3
132863,2
1629,2
26151,1
142462,3
117164,2
47429,2
121101,1
98031,2
113289,2
4239,1
20380,2
109524,2
45559,3
16037,2
42345,3
142566,2
102705,1
74948,1
38773,4
13958,0
56564,2
153649,3
32447,2
678,2
73457,2
111983,2
74395,1
106313,3
29104,2
37578,3
91632,1
45661,0
44620,2
141365,3
99684,2
63690,2
46934,3
3115,2
131267,0
151535,3
155845,2
106993,2
9801,2
113227,2
134977,1
119663,1
39208,2
74305,2
148780,2
57843,3
147669,2
25806,2
119751,2
111710,4
88826,1
22905,2
32719,2
128784,3
3504,2
96522,2
145860,3
96295,2
96885,2
51005,2
144104,2
11441,3
69026,2
34375,1
76915,2
41819,2
71362,1
153720,2
119276,3
76390,3
80579,4
19181,3
50914,1
11612,2
35687,0
101119,2
126591,1
103704,2
123252,2
10795,1
11371,2
55626,2
23124,0
150582,2
76814,2
53145,2
29846,2
79758,2
117604,2
110935,1
97100,3
125634,3
100510,2
79014,3
32813,2
38550,2
35117,2
15538,2
139284,2
89851,2
112632,2
125759,3
145275,2
112586,2
112865,3
38852,2
15614,2
155867,2
135780,3
55548,1
101077,3
139868,3
47046,1
7939,2
154279,1
12281,2
128205,2
112361,2
141522,1
103028,3
10884,2
20228,2
93897,2
7543,2
82337,2
84133,3
127900,4
13868,2
4690,3
46558,3
23319,2
121127,2
115858,2
71193,4
63879,2
36404,0
7767,2
30260,2
139731,1
76375,1
116354,3
102692,1
119419,3
114913,2
97098,3
142777,2
80753,1
31979,3
38062,1
71872,2
153254,2
16743,3
91000,2
152931,2
81390,2
114069,2
31195,1
155546,2
16730,2
68342,2
106773,3
48487,4
4317,2
149946,4
78998,4
16025,2
142919,2
41361,2
87992,2
130352,3
51987,0
75022,2
108350,3
134919,3
36229,3
23335,2
103651,2
85666,2
146100,2
21513,2
138144,2
120692,2
41981,1
48492,4
12587,2
55196,3
11315,2
85265,3
50469,2
150357,3
108207,1
147082,2
4592,2
65176,1
95357,2
128584,4
131524,4
88180,2
24536,2
50467,2
12977,1
122622,2
59793,2
149682,2
89416,2
46331,2
77148,2
67041,2
154853,2
7523,2
41604,2
34592,2
32058,2
62350,3
27390,1
124053,2
149582,2
8609,3
109017,2
112525,2
61055,2
106048,3
115231,2
47594,2
88590,3
22724,2
14298,2
3034,2
74191,2
11748,2
27360,2
95236,4
72071,2
6326,1
148358,2
57618,2
84996,2
26638,2
142184,2
81910,1
74672,0
62233,2
153870,2
21018,2
10703,2
155026,1
34805,2
38007,3
105238,2
29218,2
132776,2
107808,2
118862,2
17639,2
25614,2
14919,0
13218,2
77429,2
94253,2
45472,3
99968,2
12681,2
89625,2
24402,0
96825,1
137803,2
153858,3
141110,2
82842,2
143116,2
152001,3
142316,2
91019,3
129867,1
106180,2
104036,2
33217,1
141426,4
83725,2
51884,3
131864,3
18042,2
146379,1
102065,3
131770,1
51863,2
64830,3
133182,2
63468,2
143094,2
70247,0
118824,2
142337,2
46462,0
18277,0
140771,3
88543,1
107733,2
104859,1
109954,2
63390,2
118388,1
18747,3
109217,1
22488,3
12908,2
52479,2
57227,0
155754,2
155168,2
122430,2
135304,3
108537,2
28497,2
95125,2
69628,2
128813,2
115870,3
142260,3
40649,2
64616,2
55102,2
84891,2
27225,3
133996,2
138714,2
43747,2
76043,2
150207,2
111182,3
93305,2
61327,1
14880,2
140704,1
145178,2
108476,3
53073,2
4005,2
8645,3
8179,2
108009,2
150126,2
147591,3
119514,2
81821,2
44598,1
83780,0
15721,3
131282,2
107082,2
38534,1
90496,2
4248,2
63207,3
143077,2
14066,0
46790,2
13952,1
5704,2
149719,2
831,3
114513,2
27168,2
89895,2
18809,2
68886,2
61236,2
138602,3
40551,2
122023,2
134158,2
142665,1
128046,3
74423,2
37514,2
57624,3
50407,2
76726,2
5169,3
155033,3
97912,2
92465,2
13095,2
87352,3
130065,2
128438,3
120254,1
85784,2
50080,0
104479,0
6408,3
110372,2
133799,2
143035,3
4020,2
85724,2
93843,3
36002,2
95628,2
113966,2
28642,2
102936,2
72702,2
61757,2
80542,2
98278,0
25370,2
109141,0
59038,2
117769,3
122311,2
29479,3
91156,2
52564,2
65811,3
67448,2
18782,2
67272,2
31608,2
144915,2
118791,3
146225,2
73326,1
36736,1
93776,2
47828,4
29821,2
111460,2
61487,2
52656,2
93769,4
38164,2
93975,3
137227,2
16608,2
128106,3
25417,2
82734,2
19708,2
55563,2
49448,2
111118,2
127748,3
76473,2
55005,2
153835,2
123888,1
130489,2
1179,2
111939,2
45435,3
155248,2
61807,2
127531,2
59268,2
17149,2
142935,1
52964,2
69605,3
115171,1
136115,2
134728,3
67716,1
21519,2
30800,2
114759,3
63954,2
57600,1
24649,2
25505,2
1561,3
5907,2
14691,2
10291,2
106923,2
35750,2
32809,2
117619,2
111036,2
44073,2
106808,2
141399,2
55327,2
54776,3
69001,2
918,1
45228,2
107513,2
95773,2
6751,2
152274,2
98098,2
93001,2
56188,2
79075,2
126278,1
99628,2
44555,3
96067,3
32991,1
81922,2
100493,3
90670,1
125248,1
18816,2
120108,2
75569,2
103447,4
23264,2
100986,2
32236,2
63056,2
60195,2
146368,2
41227,3
43211,2
27604,2
107649,3
26360,1
115229,2
87337,4
56521,2
109463,2
90933,1
80330,3
94944,2
42876,2
20052,2
119279,2
72941,2
124857,1
50773,3
113552,2
124233,1
81550,1
24607,2
66273,2
103863,2
121926,1
125279,3
23944,3
127698,2
74843,2
123677,2
63977,2
18481,2
27573,2
9674,3
72460,1
40721,0
14280,1
11707,3
113573,3
89720,2
78921,2
58182,2
78551,3
152826,2
59757,1
115642,2
126012,2
41154,3
120335,3
155886,1
146380,1
31672,3
64144,2
109749,2
90049,2
24462,3
3586,2
126845,2
136860,3
101925,3
119830,1
62343,2
135483,2
97834,2
46242,2
83777,0
30234,3
108147,1
63156,1
81643,1
47382,2
20098,0
102187,2
69526,2
148260,2
41879,2
135180,1
97624,3
121750,2
150681,1
133515,2
38395,1
108859,1
100537,2
63707,1
89558,2
42797,3
61894,3
36473,3
31474,2
90122,2
151813,3
84330,3
107443,2
42074,2
116773,2
34677,2
52960,2
9542,0
47824,2
49740,2
9326,2
68003,1
152354,2
125723,3
64734,1
79749,3
10091,2
118003,2
111479,3
76658,2
126395,2
14934,1
51981,0
36082,3
60389,2
135488,2
140532,2
151836,2
28578,2
89754,2
4792,2
33108,2
24709,2
71234,2
100146,2
144427,2
29189,3
44467,2
102568,2
4697,3
60007,2
153209,2
41558,1
126896,1
32465,2
136048,2
95288,1
12289,1
148422,2
4191,3
31486,2
15225,3
111073,2
153717,2
95020,2
84596,1
92570,2
82042,4
94472,2
54484,2
144665,2
44917,3
62620,2
109925,2
22408,2
27150,3
75765,2
29174,2
36575,2
38273,2
37071,2
137359,2
50190,1
114797,2
99704,4
24023,1
133920,0
91618,2
71870,2
155002,0
142206,2
42977,3
10158,3
26185,1
128593,2
20702,2
63623,2
144529,2
75172,2
41143,1
43036,2
103341,2
57494,2
98667,3
143272,2
64235,3
89452,2
115214,2
47253,2
127855,3
119195,2
20739,2
122433,2
56871,3
139102,2
67926,1
36061,3
66222,2
64507,2
18342,2
79958,1
148978,2
146308,2
95615,3
2996,2
69123,2
50259,4
102549,2
45448,3
114629,1
70913,2
110091,2
59823,2
112671,2
154809,2
142396,1
35774,0
7036,3
2900,2
483,4
145872,3
112110,4
40206,2
131243,1
53598,1
126621,2
70571,3
113299,0
139314,3
47877,2
117496,2
679,2
74143,1
129069,2
34825,2
28198,2
99060,2
81200,1
53160,3
81110,1
1721,3
118225,2
99258,3
51750,3
107899,1
96326,2
1755,0
43784,2
88659,2
106629,2
74848,3
127668,4
20521,2
105021,2
148983,2
81244,4
9748,2
129950,2
124459,2
148115,2
110651,1
10246,2
141192,3
29521,2
76720,3
7697,1
16852,0
133399,2
98301,2
26718,2
59153,2
133870,2
56007,1
22040,2
83212,0
15838,3
138592,2
127351,2
48590,2
69275,2
37196,2
155554,2
62409,2
58722,2
116503,1
102789,3
32004,2
145490,3
71171,2
79448,3
59143,3
127264,0
150607,2
69368,2
60828,3
25084,3
1491,2
46766,2
59547,2
18425,2
12657,2
111796,1
30841,4
123116,2
125387,2
32049,3
39387,2
113455,1
6840,2
39654,2
75263,3
72148,1
7321,2
57344,2
74174,1
109872,2
9078,2
10096,2
102012,1
96174,1
125132,3
86434,2
97387,2
81176,2
89273,2
75669,2
40655,1
30614,3
116900,2
3123,2
155740,2
51436,2
97936,2
1891,2
92971,2
149031,0
85268,4
67962,2
149117,3
120222,2
47498,2
120090,2
90340,1
146056,3
2153,2
14421,2
41686,2
144289,1
53495,2
13873,2
126284,2
53344,4
88933,4
13141,2
134812,2
153930,4
64820,2
110860,2
125845,2
4112,2
12791,3
130645,3
118676,2
110750,2
109949,3
37534,2
117601,3
39543,2
125143,3
31120,2
115405,3
125870,3
37523,2
42048,3
118331,2
132572,3
54447,2
100307,1
61221,3
131481,2
153230,2
45171,2
124409,3
114928,3
43585,2
106640,2
98964,1
32820,2
79231,2
15476,4
33299,0
1256,2
23643,2
113218,2
133434,2
98362,2
4880,2
28565,2
67457,2
23546,2
138605,3
140875,2
82317,2
102515,3
52221,2
68699,2
149912,0
133130,3
2947,2
22445,1
147074,2
31663,1
16229,3
37240,2
3502,2
53935,2
49927,3
6997,2
103220,3
25915,2
81880,3
10835,2
153325,2
104781,1
150505,2
142322,2
135904,2
119629,3
15261,2
132519,2
71000,4
147165,2
39582,2
24025,1
116660,2
26860,2
21979,1
131698,2
96618,2
112059,2
60841,3
68614,2
124006,1
139751,2
10506,2
136865,3
48247,2
17665,2
27191,2
36053,2
34392,2
150017,1
103052,3
57678,4
72549,3
51568,3
88709,2
117160,2
52998,2
51020,1
67294,2
109122,2
29361,2
80017,1
58566,3
95425,4
136675,2
28288,2
24581,3
17270,2
74226,2
34216,2
70312,2
74996,2
99685,2
118619,1
8092,2
127135,2
62563,2
139562,2
65451,2
134697,1
134495,1
130387,3
46846,2
53064,2
143860,2
58397,2
124728,2
76245,1
91697,3
116150,2
6610,2
74109,2
133353,1
89957,2
67330,3
69618,2
44809,2
124804,3
48728,2
85381,1
15670,2
49662,3
4957,2
118976,2
21861,2
84842,2
28778,2
10317,2
53226,3
143941,2
18956,2
131694,2
145427,3
55861,2
144991,3
112049,2
136936,2
151158,1
77040,2
46527,2
16928,2
81533,2
56135,2
152348,2
141969,1
124858,1
147506,2
110938,2
103945,3
134060,2
105557,2
15627,2
71607,2
126051,2
35591,2
18766,2
103348,2
105817,2
146448,2
70479,1
28915,2
32045,3
94239,2
36569,3
29831,2
135405,2
65123,2
56394,2
27224,2
6088,2
53799,2
3699,2
15499,2
80008,3
143560,2
32964,2
73108,1
75401,2
47043,1
82382,2
60256,2
140695,2
91011,2
36304,2
36484,3
4878,1
10110,3
140454,2
61766,3
87131,3
14338,2
135753,3
132823,3
83460,3
90678,3
91650,3
3451,2
152182,2
23811,2
120518,3
20322,3
38643,1
3887,2
146397,1
30091,2
87305,3
47089,2
42597,3
93240,1
78858,2
38456,1
123922,1
34188,2
147250,2
33526,2
68059,2
115904,2
85715,2
119800,2
84511,2
55076,2
81628,3
43110,3
108546,2
71236,2
54199,3
53568,2
111037,2
73999,2
50688,2
73243,2
69617,2
154065,3
104623,2
26911,3
12402,2
26439,1
111360,2
20557,2
136796,2
142594,3
140345,3
149052,2
32385,3
32426,3
81108,2
100064,2
125549,3
16834,2
130088,1
124061,2
141049,2
76791,2
81837,2
101151,1
133069,1
5009,2
30980,2
23122,1
85706,2
144209,3
56248,4
83402,1
31153,2
7101,2
35173,2
42486,1
136241,3
143640,2
62987,3
102261,3
64098,2
39568,2
89826,3
81875,3
84833,2
57506,2
67486,0
124207,3
84189,2
8199,2
33604,2
81844,2
89790,2
121999,2
72403,2
119886,1
72732,2
73910,3
134946,3
114728,2
70656,2
53141,2
14102,2
137369,2
97024,3
143355,3
102395,2
131529,3
49319,2
150153,1
9379,2
61778,2
3765,2
95597,2
89229,3
48899,2
10249,2
81805,1
35784,2
18491,2
90541,3
115888,2
71132,2
79755,2
72622,2
85465,2
122424,2
91315,1
147754,2
93293,2
51801,2
27727,2
70554,2
38256,2
97549,2
49215,3
91226,2
8117,3
28195,2
48445,2
12780,3
9024,2
21185,3
114393,2
90450,1
37546,2
10596,2
141372,3
108408,3
69063,3
153183,1
37439,2
18513,3
108347,3
143919,1
119500,3
143987,2
9694,3
1472,1
69137,2
86511,2
10458,2
85349,3
128118,2
123726,2
42748,1
8763,2
14588,2
121496,2
83211,0
139263,1
31901,1
32732,4
136811,3
5072,2
68247,2
121582,2
36412,2
18989,2
4053,2
38586,2
33895,2
10047,2
143656,2
91884,3
5501,2
69248,2
46667,2
10323,2
88375,2
94073,1
48841,3
108077,3
17983,3
99952,2
89977,2
49179,1
98677,2
29114,2
127293,0
29683,2
115272,2
118498,1
50421,4
54238,2
111532,3
104365,3
35528,2
46336,3
63651,3
54263,2
5422,1
119097,2
145115,2
74438,2
54401,2
147021,2
56616,3
115312,3
16973,2
42784,3
75067,2
17389,2
53436,2
41506,2
145465,2
73569,1
116559,2
105182,2
135922,3
116648,2
77300,2
2857,4
20094,2
5663,2
46580,2
147807,2
130400,3
7833,4
9712,2
1483,2
59401,3
12032,2
11149,2
45072,2
90990,2
145313,2
35185,2
18061,3
7839,3
134635,2
116045,2
105772,2
56265,2
152618,4
38165,2
112253,2
32202,3
71923,2
55236,2
50453,3
29878,1
38670,2
11354,2
39200,2
69579,2
97652,1
52514,2
55579,2
9441,2
35027,2
93151,2
36668,2
141797,2
144730,2
25341,2
31241,2
81995,2
18214,2
24528,2
140888,1
32099,2
70501,2
35822,2
118117,1
32729,3
117581,2
101806,1
25908,2
10243,2
119963,2
90406,2
121417,2
32370,2
1747,2
131846,1
128972,2
102545,2
107852,2
115309,3
57896,2
149809,2
137260,1
18737,2
4422,2
66866,2
127886,0
98728,2
18942,2
155293,1
76628,2
80771,2
148777,2
133127,3
75918,2
124566,2
99564,2
31230,2
81334,1
79175,3
63432,2
1416,2
122895,2
4960,2
141753,2
148244,2
88363,3
80394,0
17520,3
83030,2
76837,2
80778,2
126467,2
2268,2
67015,2
14778,2
118666,2
118987,1
82443,2
5346,2
47651,4
72413,3
95034,1
26107,2
96903,2
28425,2
64847,2
94491,2
88744,2
136372,1
128900,2
129276,1
66759,3
14710,2
71795,1
151151,1
46192,2
33966,2
116943,2
117149,2
87443,3
76702,2
25319,2
140068,3
42956,2
20114,2
61842,2
24028,2
18453,1
141373,3
31187,4
10015,2
6418,2
34045,2
118782,2
121568,1
35003,3
16419,4
132170,1
17077,2
18414,3
72386,2
78358,2
56151,3
6910,3
114854,2
63436,2
28245,2
22702,2
144533,2
118160,2
74407,2
77811,1
11573,3
80229,1
22878,1
5355,3
116728,2
108266,3
103162,2
141662,3
6562,3
15600,2
134690,1
80924,2
100014,2
84324,3
19096,2
37070,2
106615,1
131792,2
47626,2
64545,2
38580,2
142454,3
128970,2
37021,3
145727,2
122808,2
65912,3
107237,1
37522,2
48234,2
73996,3
140310,3
17747,4
81913,1
134906,1
93955,2
52624,2
129889,3
72843,2
149716,2
115058,2
120535,0
22617,3
97021,2
137596,2
18609,2
93689,2
24469,2
35206,2
93777,2
25477,2
3166,2
132496,3
24272,3
71365,3
144020,2
141975,2
140802,0
20183,1
70962,2
26117,2
45364,2
71691,2
42772,2
81117,2
6738,2
3478,2
59586,2
9752,2
58690,2
148809,2
68736,2
15936,2
18358,2
155810,3
64724,2
57447,2
72591,3
58465,1
34076,2
14334,2
87996,2
24048,1
148208,1
120106,2
92086,2
8500,2
92054,2
119343,1
61276,2
1013,2
124648,2
42085,2
107434,2
113864,2
119083,2
112786,2
101585,2
9652,3
89277,0
118503,1
33661,2
68950,2
14950,2
81144,3
89924,2
151739,3
4060,2
49309,2
25617,2
52028,2
110167,2
106103,3
136556,2
23531,2
150502,1
60742,2
9252,2
66514,3
62790,3
17002,2
38812,2
143638,2
54417,4
113012,2
80763,3
124168,3
94590,2
4608,2
56002,1
54656,4
79635,0
4328,2
117411,2
27600,2
153642,2
48410,2
16260,2
14892,2
37340,2
139304,2
21362,2
145152,3
98136,0
122933,2
39062,3
92640,2
127219,3
85317,3
27177,2
55840,2
136071,3
33775,2
2892,2
119252,1
102996,1
7587,2
135435,1
48938,2
94672,2
128204,2
29240,2
24139,2
141551,1
37131,2
24569,2
149407,2
22703,2
81646,1
63081,2
15400,2
116300,1
141248,2
47214,2
8010,2
140054,2
112216,2
3719,1
111355,2
114398,1
59640,2
61452,3
101293,2
124624,2
50961,2
99485,3
74799,2
107812,2
36309,2
28683,3
84014,2
30212,3
98919,2
17410,2
24717,3
92120,2
114943,2
92345,2
32757,2
17108,1
129864,2
43775,2
98787,2
139641,2
24665,3
57812,2
72914,1
23625,3
99703,2
121513,4
139670,3
59235,1
16652,2
28776,1
15448,2
42655,2
12552,2
139830,2
66048,2
49967,2
37631,0
112933,0
40445,2
70648,3
147652,3
107306,2
13152,2
39913,2
124398,1
17878,3
57839,2
42144,1
135004,2
9612,3
107020,2
18882,2
78051,2
62025,2
149411,4
121522,2
78515,2
41222,3
151039,2
109951,2
68132,2
107401,2
94109,0
60940,2
121291,3
121357,2
140933,4
48819,2
107837,2
117941,3
119742,0
10190,3
6824,2
40147,2
81786,2
39499,2
137199,3
55080,3
66813,1
66945,2
100958,4
106824,2
46394,2
40329,3
34697,1
35880,2
21749,2
98599,2
94498,2
115823,2
46439,3
150558,2
83880,3
46877,1
142007,2
128083,2
82867,2
51003,2
62786,3
150671,1
74668,2
44699,2
17096,2
152141,3
113034,1
10349,2
138178,3
50566,4
142681,1
101834,2
68941,2
79450,3
77719,2
111409,2
116776,3
45268,2
32546,2
140726,2
36485,3
11540,2
152146,3
94842,2
146017,1
8850,2
66189,2
6181,1
3622,3
136696,1
24078,2
147452,1
36345,2
100313,1
82079,2
53973,2
123884,2
31461,2
38329,2
3258,3
40897,0
93800,2
38596,2
129220,2
98015,2
28568,2
95936,4
85116,1
105777,2
86438,2
8000,2
135337,2
112112,3
47814,3
32616,2
147180,2
26954,2
73734,2
55794,0
98891,2
118779,2
87742,2
11944,2
143683,2
68372,2
115092,1
82868,2
69775,2
125539,2
128415,2
46097,3
100922,3
74142,2
45380,2
107809,2
56493,2
140778,3
141475,2
76949,2
134762,1
32579,2
132182,2
31471,2
2319,2
110595,2
68350,2
120115,2
53258,2
26728,3
69883,1
79181,2
44282,2
130093,2
102860,2
103641,2
81877,3
32937,2
555,2
10942,4
44173,2
23396,3
24523,3
27587,2
57396,2
126774,2
15623,2
76353,1
104000,2
91323,2
15035,2
27334,1
6700,2
64502,2
15894,2
95796,2
58630,2
9865,3
123841,2
115354,2
16938,1
88228,3
102879,2
973,2
122445,2
66534,2
127865,2
91826,2
87424,2
131107,2
137874,3
132455,2
25426,2
143821,2
118359,2
2028,2
138564,1
82366,2
67512,2
23259,2
12674,2
56640,2
7245,2
34552,2
7958,2
45895,2
107500,2
24007,2
63609,2
152471,2
24926,2
10079,2
53210,4
141593,3
54244,4
120623,2
148613,2
23609,2
128035,2
17585,1
118923,2
55766,2
138909,2
39359,1
76844,2
47931,2
43317,3
1638,2
143687,3
13046,2
27831,1
53732,2
66117,2
112390,2
137697,2
94265,3
27445,2
68387,2
16392,3
117682,2
6466,2
68646,2
71821,1
116398,2
3996,2
153275,2
144004,3
83382,3
21091,3
110421,2
102217,2
22049,1
147983,2
136666,2
50942,2
60233,3
50853,3
148838,2
3219,2
139347,2
105820,2
56148,2
88154,3
24268,3
74121,1
145100,2
144153,3
53352,3
19821,3
3662,2
68618,2
20155,2
24898,2
136981,2
96601,2
86003,2
142527,2
114636,0
104169,0
28656,1
120186,1
141318,2
111707,3
19235,3
127082,2
61537,4
6623,2
86559,2
132004,2
100842,2
112446,2
53800,3
130133,2
132736,2
73855,0
16676,2
79923,2
28959,2
109366,1
82236,1
84047,2
40137,2
116985,3
61261,2
102078,2
155236,2
30559,2
65689,2
118060,3
71950,3
52664,1
76370,2
74581,2
6205,3
16865,0
146710,2
106117,1
29555,2
8991,2
61398,1
7916,2
119909,2
152076,2
80367,2
80918,1
64960,2
115626,3
155010,1
56927,1
1322,2
96994,2
88675,2
88318,3
105890,2
127766,2
42840,2
120387,3
87618,2
126937,2
133681,3
13775,3
106057,3
73525,2
114524,3
109791,2
142271,1
45356,2
61579,4
60497,2
28993,2
18667,2
90835,1
80156,2
82508,2
33610,2
18769,2
131819,0
36898,2
87580,3
8695,2
95408,2
145216,3
12048,2
89670,2
109395,3
113222,2
91208,2
20151,2
111112,2
51597,2
104645,2
83332,2
25178,1
31266,2
79765,2
65765,2
6109,2
124916,2
58733,1
129518,2
87040,2
6384,3
2307,2
75693,2
28872,2
95255,2
96348,2
20611,2
22574,2
141374,3
107984,3
37963,2
77221,2
72165,4
148198,2
79732,2
51881,3
80497,2
33325,2
155103,4
15711,3
150281,2
155866,2
65363,2
73644,2
59678,2
46693,2
60956,2
128802,3
112959,2
35941,1
17676,2
3172,2
21938,2
10160,3
121451,2
133362,2
29534,2
37169,1
15557,2
174,2
40275,2
102310,2
126196,1
77929,2
139381,3
95735,2
97551,3
143995,2
64246,4
133660,3
113984,2
12751,2
35705,2
54468,2
152661,2
82940,3
6899,2
27466,1
1368,2
65659,2
53684,1
83449,2
80116,2
3746,3
5561,1
608,2
27130,1
33798,0
115431,0
76773,1
60741,1
116121,0
34727,2
81684,1
32791,2
144365,2
133310,3
17669,2
114123,2
18995,2
18442,2
146247,1
72214,2
141823,2
116391,3
120598,2
113032,1
131699,2
66015,3
13118,3
53078,3
15728,3
69686,2
46503,1
38995,2
2695,2
44346,2
50949,1
44420,2
45595,3
155374,3
148859,2
76467,1
27082,4
100222,3
137825,3
154149,2
10775,2
21220,2
49222,2
153345,2
90607,1
133215,4
47260,2
114653,0
5402,2
36527,1
68134,1
16077,2
23737,2
96095,1
28323,2
72708,2
116569,2
101637,2
144870,2
43959,2
138949,2
134417,3
131476,2
5464,2
117569,2
87633,2
151162,1
63382,3
140292,2
25772,3
68629,1
121334,2
128833,2
10058,2
89059,2
101780,2
1524,3
71948,2
28012,1
53184,2
10786,2
141284,2
50937,2
154880,1
56025,2
114640,0
104555,3
40077,1
71577,2
76147,2
116241,2
5531,2
95469,2
109371,2
97132,1
132318,2
80518,3
136943,3
19754,2
43979,3
92576,2
27444,2
35496,2
7169,2
23781,2
35190,2
79896,2
10975,1
40274,2
29351,2
101211,2
23750,2
775,2
36959,2
21297,2
151112,2
82506,1
47881,2
118081,3
19328,2
112884,3
96088,0
151975,4
137277,1
150491,2
44605,2
148941,3
28781,2
30545,2
107697,1
140257,2
115783,2
118795,2
23186,2
27543,2
36129,2
42351,3
59601,2
88468,2
102453,4
40950,2
104831,2
21267,2
92033,2
2994,0
48554,3
94058,2
70517,2
48647,4
5059,2
104724,1
8382,2
301,2
102420,2
133541,2
139052,0
131799,2
95646,2
112640,2
137553,2
41369,3
151043,2
153102,2
40383,2
149451,2
80327,2
137774,3
56043,1
118807,3
29738,2
47454,2
148779,2
74946,1
108017,2
140767,3
152725,2
79447,2
19922,3
147447,1
107227,2
155650,1
114885,2
65836,3
111741,2
1433,2
42491,2
146870,2
107743,2
107470,3
52009,2
115835,3
155197,2
94496,2
35205,2
50697,4
26769,2
139685,1
124310,3
13798,2
94039,2
140022,2
63051,2
125511,0
71958,3
134741,2
126667,1
124228,1
113201,1
79275,2
31962,2
23870,2
35316,2
42857,2
151412,2
145792,2
30424,3
129686,2
54744,3
2601,2
19028,2
144458,3
69238,1
99108,2
11138,2
16828,1
33847,2
30925,3
83479,4
116227,3
88827,2
21914,2
68769,3
30262,2
89587,4
136586,2
56307,2
125882,3
59112,3
78665,2
26409,3
55206,2
42338,2
14236,2
96060,3
71526,2
31411,4
147830,2
108078,3
62010,2
116001,2
39549,2
91127,2
108683,2
154954,2
2930,2
74083,3
41570,1
41206,3
88513,3
1370,2
56744,3
121011,3
145116,2
35297,3
116363,1
108329,3
139401,1
72798,3
145892,2
54242,4
154471,2
142641,2
110505,3
71992,2
135177,1
123948,2
27085,2
115335,2
34103,1
42607,2
57121,2
88322,3
150434,2
56404,2
101845,3
71283,2
31624,2
13367,3
86172,2
114149,2
104848,2
121378,2
130622,2
60582,3
75875,1
137751,2
67777,2
120894,2
102889,1
141406,2
44921,2
154540,3
29282,3
50137,2
78084,2
97644,1
138290,2
23493,1
103780,2
31031,3
62950,2
81758,3
